"turtle.id","season","Pool","Riffle","Run"
"18","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"22","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"23","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"24","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"25","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"30","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"32","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"37","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"47","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"54","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"56","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"58","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"61","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"62","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"63","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"65","2020 Wet Season",41.9491525423729,15.6779661016949,42.3728813559322
"18","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"22","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"23","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"24","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"25","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"30","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"37","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"47","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"54","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"56","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"58","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"61","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"62","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"63","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"65","2020 Mating Season",29.5698924731183,20.9677419354839,49.4623655913978
"16","2020 Dry Season",46.4751958224543,14.621409921671,38.9033942558747
"18","2020 Dry Season",46.4751958224543,14.621409921671,38.9033942558747
"22","2020 Dry Season",46.4751958224543,14.621409921671,38.9033942558747
"23","2020 Dry Season",46.4751958224543,14.621409921671,38.9033942558747
"24","2020 Dry Season",46.4751958224543,14.621409921671,38.9033942558747
"25","2020 Dry Season",46.4751958224543,14.621409921671,38.9033942558747
"37","2020 Dry Season",46.4751958224543,14.621409921671,38.9033942558747
